token_name,token_symbol,is_open_source,is_honeypot,transfer_pausable,sell_tax,buy_tax,dex_liquidity
CAPO AI CEO,CAPOAICEO,1,0.0,0.0,0.0023,0.0,0.00000000
Mancium,MANC,1,1.0,0.0,,0.0,0.00000000
Peppa Elon,PELA,1,0.0,0.0,0.0,0.0,0.01274768
NFTBlackMarket,NBM,1,1.0,0.0,,0.0,0.00000000
Simba,SIMBA,1,0.0,0.0,0.0,0.0,0.00190719
FuseCapital,FUSE,1,1.0,0.0,0.0,0.0,0.00000000
Oracle AI,ORACLEAI,1,1.0,0.0,0.0,0.0,0.37395508
John McAfee,JohnMcAfee,1,1.0,0.0,0.0,0.001,0.00282382
BAB,BAB,1,0.0,0.0,0.0,0.04,0.00038021
BabyOGGY,BabyOGGY,1,0.0,0.0,,0.0,0.00003958
KloverNetwork,KVN,1,1.0,0.0,0.0,0.0,0.31973000
&#10084;LV,&#10084;LV,0,,,0.0,0.0,0.60166592
Box Wallet,BOXW,1,1.0,0.0,0.0,0.001,0.00243593
Beast,BEAST,1,1.0,0.0,0.0,0.0,0.60261961
Spacex Floki Ceo,SXFC,1,1.0,0.0,0.0,0.005,0.00317090
Larva,LARVA,1,1.0,0.0,0.0,0.001,0.00306154
Lazy Town,LAZY,1,0.0,0.0,0.0,0.0,0.01636861
Lazy Town,LAZY,1,0.0,0.0,0.0,0.0,0.01284549
HaHa,HaHa,1,0.0,1.0,0.4506,0.06,0.26922582
Koduck,Koduck,1,0.0,0.0,0.9089,0.0,0.00318199
Affyn,FYN,1,1.0,0.0,,0.0,0.00000000
Garfield,$GARFIELD,1,1.0,0.0,,0.0,0.00165684
EL PEPE,ELPEPE,1,0.0,0.0,1.0,0.08,0.07315840
MongBNB,MONGBNB,1,1.0,0.0,0.0,0.001,0.00295679
PlanetCats,CATCOIN,1,1.0,0.0,,0.0,0.00000000
SuiNetwork  pepe,Suipepe,1,0.0,0.0,1.0,0.1,0.06402735
QMGF,QMGF,0,,,0.0,0.06,0.00000026
POGAI,POGAI,1,1.0,0.0,0.0,0.0,0.05973280
POP Coin,POP,0,,,0.0062,0.05,0.40359236
Etheria,ETH,1,1.0,0.0,0.0,0.0,0.00000000
MELO,MEL,1,0.0,0.0,0.0,0.0,0.11803599
God Refund,GODRFD,1,0.0,0.0,0.5644,0.0,0.00041228
Net Bion,NTB,0,,,0.0,0.0,0.05277561
HABIBI,HABIBI,1,1.0,0.0,0.0,0.001,0.00817632
AllianceBlockNexera,NXRA,1,1.0,0.0,,0.0,0.00000000
馬雲Alibaba,馬雲Alibaba,1,1.0,0.0,0.0,0.0,0.46302745
SAFU RUG,SAFURUG,1,0.0,0.0,0.0,0.0,0.00000000
MRBOB,MRBOB,1,1.0,0.0,0.0,0.001,0.00233888
SmartMoney Meta,SMAR,1,1.0,0.0,0.0,0.0,1.85631538
OPENCAMPUS,EDU,1,1.0,0.0,,0.0,0.00000000
PEPE FOOTBALL,PEPEFOOTBALL,1,0.0,0.0,0.0371,0.0,0.00000000
Cash Blox,CASH,1,1.0,0.0,0.0,0.0,0.00000000
Convergence,XET,1,1.0,0.0,,0.0,0.00000000
Sasuke,SASUKE,1,0.0,0.0,0.1702,0.02,4.77443494
Green Whale Challenge,GWC,1,1.0,0.0,0.0001,0.001,0.32139493
OSKDAO,OSKDAO,1,0.0,0.0,0.01,0.01,0.07728863
BITBOX,BITBOX,1,1.0,0.0,,0.0,0.00000000
Pesabase,PESA,1,1.0,0.0,0.0,0.0,0.04950220
NarutoPEPE,NarutoPEPE,0,,,0.0,0.0,0.32317277
ShibaDoge,SHIBDOGE,1,1.0,0.0,,0.0,0.00000000
Solcial,SANI,1,1.0,0.0,,0.0,0.00000000
Cz Inu,CZINU,1,0.0,0.0,0.8817,0.0,0.00236431
Fintra,FINT,1,1.0,0.0,0.0,0.0,0.00000000
GreenSprout,GREE,1,1.0,0.0,0.0,0.0,0.00000000
HONG KONG FLOKI,HKFLOKI,1,1.0,0.0,0.0,0.001,0.00272317
John From Mcdonalds,JOHN,1,0.0,0.0,0.0,0.0,0.01275768
PepeOriginalPunk,POP,1,1.0,0.0,0.0,0.0,0.31845000
UIV,UIV,0,,,0.0,0.06,0.00000273
Rope,ROPE,1,1.0,0.0,0.0,0.001,0.00296269
FTCDAO,FTCDAO,1,0.0,0.0,0.9943,0.01,0.00075591
JUSTANEGG,EGG,0,1.0,,,0.0,0.00000000
SAFEMARS,SMARS,1,1.0,0.0,,0.0,0.00000000
Jake Inu,JAKE,1,1.0,0.0,0.0005,0.005,0.32351976
Optimism,OP,1,1.0,0.0,0.0,0.0,0.00957690
NEVER BROKE AGAIN,NBA,1,1.0,0.0,0.0,0.001,0.00199902
Olaf Token,OT,1,1.0,0.0,0.0,0.001,0.00305110
UnifiProtocolDAO,UNFI,1,1.0,0.0,,0.0,0.00000000
Shiba Universe,SHU,1,1.0,0.0,0.0,0.0,0.00000000
Glenn Quagmire,GIGGITY,1,1.0,0.0,,0.0,0.00028263
FitBurn,CAL,1,0.0,0.0,0.0029,0.0,0.00000000
TROLLBNB,TROLLBNB,1,1.0,0.0,,0.0,0.00000000
Mr Bean G P T,BEANGPT,1,0.0,0.0,0.0,0.0,0.01434929
Box Wallet,BOXW,0,,,0.0061,0.06,0.31249043
DunkPEPE,DunkPEPE,0,,,0.0,0.0,0.00232778
SGO,SGO,1,1.0,0.0,0.0,0.0,0.60205298
MiniPepe,MiniPepe,0,,,,0.0,0.00000000
RABBIT,RBT,1,1.0,0.0,0.0,0.001,0.00398495
Walter I N U,WalterINU,1,0.0,0.0,0.0,0.0,0.33919665
TOAD,TOAD,1,1.0,0.0,0.0001,0.001,0.32091576
AUSMININGTOKEN,AUSMT,1,1.0,0.0,,0.0,0.00000000
BERT,BERT,1,1.0,0.0,0.0,0.001,0.00295971
BIBIINU,BIBIINU,1,1.0,0.0,0.6256,0.03,0.03263847
✝️ Jesus,✝️ JESUS,1,0.0,0.0,0.0,0.0,0.01877565
OmniVault,OMN,1,1.0,0.0,0.0,0.0,0.00000000
PepeNetwork,PN,1,0.0,0.0,0.9832,0.0,0.01867987
Moon Gem,MM,1,1.0,0.0,0.0,0.0,0.00000000
Binance-Peg wBETH Token,wBETH,1,1.0,0.0,0.0,0.0,0.34534227
Baby Jerry Inu,BabyJerry,1,0.0,0.0,0.0,0.1,0.00000000
PepeATH,PepeATH,1,0.0,0.0,,0.09,0.00000000
Nexon,Nexon,0,,,0.0,0.05,0.00225156
Shardeum,SHM,0,,,,0.12,0.26849062
Pepe Japan,$PepeJAPAN,1,1.0,0.0,0.0,0.0,0.02074231
AdventureGold,AGLD,1,1.0,0.0,0.0,0.0,0.03179333
Psyop Coin,PSYOP,1,1.0,0.0,0.0,0.001,0.00303810
Käärijä,KAAR,1,1.0,0.0,0.0,0.001,0.00362407
MissPiggy,PIGGY,1,1.0,0.0,0.0,0.001,0.00315825
PepeGPT,PepeGPT,1,1.0,0.0,,0.0,0.00000000
LADYS,LADYS,1,0.0,0.0,0.9866,0.1335,0.00000000
RUPIAHTOKEN,IDRT,1,1.0,0.0,,0.0,0.00000000
President Ron DeSantis,RON,1,1.0,0.0,0.0,0.0,0.05367547
BitUP,BITUP,1,1.0,0.0,,0.0,0.00000000
Send Coin,SENDIT,0,,,0.0007,0.12,0.00086586
My Heart Is Cold,COLD,1,0.0,0.0,0.0,0.0,0.08924104
Pineapple Under The Sea,PINEAPPLE,1,0.0,0.0,0.0,0.0,0.00010743
ATTACKONPEPE,AOPEPE,1,0.0,0.0,0.9852,0.08,0.62875396
Lord Farquad,FARQUAD,1,0.0,0.0,0.0,0.0,0.15683950
WaiterPEPE,WPEPE,1,1.0,0.0,0.0001,0.02,0.01199387
fantasy coin,FTY,1,0.0,0.0,,,0.07740666
LimeWire,LMWR,0,,,0.0,0.0,0.33217366
OGGYMoon,OGGYMoon,1,1.0,0.0,0.9965,0.05,0.00032967
DecentralGames,DG,1,1.0,0.0,0.0,0.0,0.31533000
The QWAN,QWAN,1,0.0,0.0,0.0,0.0,0.01994731
Simon,SIMON,1,0.0,0.0,0.0,0.0,0.02462273
Gary Ai,GARYAI,1,0.0,0.0,0.0,0.0,0.01349133
Lumina Coin,LUMINA,1,0.0,0.0,0.0,0.0,0.00019960
TamagotchiKingdom,TAKI,1,1.0,0.0,,0.0,0.00000000
Asian World,AWORLD,1,0.0,0.0,0.0,0.0,0.00000000
Finmeta,FINM,1,1.0,0.0,0.0,0.0,0.00000000
ILCAPO,CAPO,1,0.0,0.0,0.9805,0.0,0.01611243
PowerLedger,POWR,1,1.0,0.0,,0.0,0.00000000
FARO,FARO,0,,,,0.0,0.00000000
Archway,ARCH,1,1.0,0.0,0.0,0.0,0.04780206
SUPERLAUNCH,SLA,0,1.0,,,0.0,0.00000000
Candle catcher,CNDL,1,1.0,0.0,0.0007,0.005,0.52427651
AGMK,AGMK,1,1.0,0.0,0.9968,0.0461,0.00000000
EbayAi,EbayAi,1,0.0,0.0,0.0003,0.0,0.02894677
Pepe Meta Ai,PEPEMETAAI,1,0.0,0.0,0.0,0.0,0.00006366
Mr Crocker,CROCKER,1,0.0,0.0,0.0,0.0,0.01283128
MeetBrett,BLEPE,1,1.0,0.0,,0.0,0.00000000
YON,YON,0,,,,0.0,0.00000000
Aleo MESHk,AMH,1,1.0,0.0,0.0,0.0,0.32801223
PPZ ICO,PPZ,0,,,,0.0,0.00000000
BrightHedge,BRIG,1,1.0,0.0,0.0,0.0,0.00000000
Maverick Protocol,MAV,0,,,,0.0,0.00133971
Edward,EDWARD,0,,,0.6707,0.07,0.06172772
FTD,FTD,1,0.0,1.0,0.8993,0.05,0.07582159
TRUMP TOWER,TRUMPTOWER,1,0.0,0.0,0.79,0.0,0.00119258
BabyBNBPEPE,BabyBNBPEPE,1,0.0,0.0,0.9931,0.06,0.11218938
MemeMaster,MEME,1,1.0,0.0,0.0,0.0,0.00000000
Pepe Grow,$PG,1,0.0,1.0,0.0497,0.05,467.34271316
League Of Pets,GLORY,1,1.0,0.0,0.0001,0.001,0.32171211
CryptoNova,CNVA,1,1.0,0.0,0.0,0.0,0.00000000
Lisprocoin,Lsp 20,1,1.0,0.0,0.0,0.001,0.00220905
Wistaverse,WISTA,1,1.0,0.0,,0.0,3.15051300
Tickle,TICKL,1,0.0,0.0,0.0,0.0,0.01382412
Pepe Superman,SUPERPEPE,1,0.0,0.0,0.0,0.0,0.00008184
PEPE2.0,PEPE2.0,1,0.0,0.0,,0.0,0.00000000
Pepe CEO,PEPECEO,1,1.0,0.0,0.0,0.0,0.70686056
Fuck,Fuck,1,0.0,0.0,0.0,0.0,0.00741999
Shiba Kingdom,SHK,1,1.0,0.0,0.0,0.0,0.00000000
ProsperityToken,PRPT,1,1.0,0.0,,0.0,0.00000000
HuDex,HU,0,,,0.0061,0.08,0.22203996
DVF,DVF,1,0.0,0.0,0.0,0.0,0.04359530
KONG AI,KONGAI,1,0.0,0.0,0.6926,0.0,0.00071779
Harry From Target,HARRY,1,0.0,0.0,0.0,0.0,0.01646779
TUZKI,TUZKI,1,1.0,0.0,0.0,0.001,0.00209749
Metazen,META,0,1.0,,0.0,0.0,0.00000000
CatxDog,CATDOG,1,0.0,0.0,0.0425,0.05,613.64947774
LawBlocks,LBT,1,1.0,0.0,0.0,0.0,0.31453000
Chef,Chef,1,0.0,0.0,0.9956,0.17,0.04378732
BOB Original Version,BOV,1,0.0,0.0,0.0496,0.05,331.12027287
World,WORLD,1,1.0,0.0,0.0,0.0,0.36407958
TWEETY,TWEETY,1,1.0,0.0,0.0,0.001,0.00334872
TAPDAO,TAPDAO,0,,,0.0,0.002,0.04699248
Custodiy,CTY,1,,,0.0,0.0,0.00000000
PEPELADY,PEPELADY,1,1.0,,,1.0,0.00015458
WealthWave,WEAL,1,1.0,0.0,0.0,0.0,0.00000000
BOY,BOY,1,1.0,0.0,0.0,0.0,0.00000274
Sweet Home Alabama,SHA,1,0.0,1.0,0.0016,0.1,0.01422756
Vita Inu,VINU,0,,,0.0,0.0,0.31559415
Hyve,RBW,1,1.0,0.0,,0.0,0.00000000
Wrapped Ordichains,WOICH,1,1.0,0.0,0.0,0.0,0.28558368
Pepe Smart Chain,PSC,0,,,0.0,0.0,0.50859030
KryptonDAO,KRD,1,1.0,0.0,,0.0,0.00000000
QWAN,QWAN,1,0.0,0.0,0.0012,0.04,0.29500337
Budget Bridgeway,BUDGET,1,1.0,0.0,0.0,0.0,0.00000000
UEFA COIN,UEFA,0,,,0.4728,0.0,0.00108782
Alterna Network,ALTN,0,,,1.0,0.32,0.05506374
AL,AL,1,0.0,0.0,0.9969,0.0456,0.00000000
Fexanium,FXM,1,1.0,0.0,0.0,0.001,0.00241125
Pepe Frog,PEPE FROG,1,0.0,0.0,0.0,0.0,0.01447204
Woofie,WOOFIE,1,1.0,0.0,0.0,0.0,0.04225256
SpinadaCash,SPIN,1,1.0,0.0,,0.0,0.00000000
Brain AI,BRAIN AI,1,0.0,0.0,0.0,0.0,0.01670508
Embras,EMB,1,1.0,0.0,0.0,0.0,0.00000000
ZkApe,ZkApe,1,1.0,0.0,0.0,0.0,0.82863993
Wanda,WANDA,1,0.0,0.0,0.0,0.0,0.00060387
PEPE,PEPE,1,0.0,1.0,0.1753,0.0,0.32873044
OreoFi,OREO,1,1.0,0.0,,0.0,0.00000000
Len,LEONARD,1,0.0,0.0,0.0,0.0,0.00000000
Lola,LOLA,1,0.0,0.0,0.0,0.0,0.00011982
babyPOV,babyPOV,1,0.0,0.0,0.9999,0.01,0.21361870
Hero PEPE,HPEPE,1,0.0,0.0,0.0,0.0,0.00031303
PieShareToken,PIE,1,1.0,0.0,,0.0,0.00000000
Ben,BEN,1,1.0,0.0,0.0,0.001,0.00487734
HareSwap,HARESWAP,1,1.0,0.0,,0.0,0.00000000
Useless,Useless,1,1.0,0.0,,0.0,0.00000000
MCY,MCY,1,0.0,0.0,0.0,0.04,0.00000000
Tomcat Inu,TOMC,1,0.0,0.0,0.0,0.0,0.00000000
BSK,BSK,1,0.0,0.0,0.0,0.0,0.03849383
Neopro,NEO,1,1.0,0.0,0.0,0.0,0.00000000
The Bebe,BEBE,1,1.0,,0.0,0.0,0.42242476
Green Whale Challenge,GWC,1,1.0,0.0,0.0,0.001,0.00273839
Papa Elon,PAPA ELON,1,0.0,0.0,0.0,0.0,0.04618684
HermesProtocol,HERMES,1,1.0,0.0,,0.0,0.00000000
Caroline,CARO,1,0.0,0.0,0.0,0.0,0.01634304
PSYOP.BET,PSY,1,1.0,0.0,0.0,0.0,0.12514259
PEPEWOJAK,PEPEWO,1,0.0,0.0,0.0523,0.0,12553.13706484
Space Oggy Inu,SOGGY,1,0.0,0.0,0.0063,0.1,0.17226891
Balderunder,BDUR,1,0.0,1.0,0.0,0.0,0.40089483
Arthrocoin,ATKT,1,1.0,0.0,,0.0,0.00000000
PETROPEPE,PETROPEPE,1,0.0,0.0,0.0395,0.0,83.66861690
CrazyPEPEx,CrazyPEPEx,0,,,0.0,0.0,0.00439846
TEETEE,TETE,1,1.0,0.0,0.0,0.001,0.00318073
PPX,PPX,0,,,,0.0,0.00000000
Enzyme,MLN,1,1.0,0.0,,0.0,0.00000000
MafiaCat,PELICANXRP,1,1.0,0.0,0.0,0.0,0.31816000
Crypto Rangers,CR,1,1.0,0.0,0.0,0.001,0.00231971
Trump Army,TRUMPARMY,1,1.0,0.0,0.0,0.0,1.77144240
Zombie pepe,ZPEPE,1,0.0,0.0,,0.05,0.00000000
Dopium,DOPIUM,1,1.0,0.0,0.0,0.001,0.00337347
Wombex WOM,WMXWOM,0,,,0.0,0.0,0.00000000
ILCAPO AI,CAPOAI,1,0.0,0.0,0.0,0.1,0.00009093
ChitCAT INU ,CHITKAT INU,1,0.0,0.0,0.7215,0.0,0.00082031
RefundBNB,RFDBNB,1,0.0,0.0,0.0,0.0,0.00000000
EV Solutions,EVSOL,1,0.0,0.0,0.05,0.0,9207.50780391
Werenode,BWRC,1,1.0,0.0,,0.0,0.00000000
RoyallCoin,RC,1,1.0,0.0,,0.0,0.00000000
Elon Pixel,ELONPIXEL,1,0.0,0.0,0.6942,0.0,0.00069649
 TAIRYA INU ,$TAIRYA,1,0.0,0.0,0.0,0.0098,0.00000000
HONG KONG,HONGKONG,1,0.0,0.0,0.0023,0.0,0.00000000
PortfolioPilot,PORT,0,1.0,,0.0,0.0,0.00000000
CakeChain,CAKECHAIN,1,0.0,0.0,0.9968,0.0,0.10330986
Phineas And Ferb,FERB,1,0.0,0.0,0.0,0.0,0.01278288
ZombieInu,ZINU,1,1.0,0.0,,0.0,0.00000000
PSYOP CEO,PSYOPCEO,1,0.0,0.0,0.0,0.0,0.09594172
ChecksToken,CHECKS,1,1.0,0.0,,0.0,0.00000000
Garfield,GARFIELD,0,,,0.0,0.0,0.12723956
Land Wolf,WOLF,1,1.0,0.0,0.0,0.0,0.02591735
Milady,LADYS,1,1.0,0.0,0.0,0.0,105.76950788
GBT Coin,GBT,1,1.0,0.0,0.0082,0.05,0.56164166
PLANET,PLANET,1,1.0,0.0,0.0,0.001,0.00425853
Theodore G P T,THEODOREAI,1,0.0,0.0,0.0,0.0,0.20094472
Baby Footprinter,BFP,1,0.0,0.0,0.0,0.0,0.00224877
ElevationFuel,EVF,1,1.0,0.0,,0.0,0.00000000
cBAT,CBAT,1,1.0,0.0,,0.0,0.00000000
HACHI ハチ公,HACHI,1,1.0,0.0,0.0,0.001,0.00241079
PokemonGO,PokemonGO,1,1.0,0.0,0.0,0.0,0.01339246
GLHF,GLHF,1,0.0,1.0,0.0,0.0,0.00000000
Zeeva,ZEE,1,1.0,0.0,0.0,0.0,0.00000000
ParallelFinance,PARA,1,1.0,0.0,,0.0,0.00000000
Elon Musky,MUSKY,1,0.0,0.0,0.0,0.0,11806.83988322
Wojak Inu,WOJAKI,1,0.0,0.0,0.0,0.0,0.01543768
SmartMarketCoin,SMA,1,1.0,0.0,0.0,0.0,1.00558029
Uplift,UPL,1,1.0,0.0,0.0,0.0,0.00000000
Black Rock,BLACKROCK,1,0.0,0.0,0.9021,0.0,0.00282946
Gambling PEPE,$GPEPE,1,0.0,0.0,0.0,0.0,0.42580293
TemDAO,TEM,1,1.0,0.0,,0.0,0.00000000
91Porn,91Porn,1,1.0,0.0,0.0,0.0,0.67924894
Vinci,VINCI,1,,,0.0003,0.03,0.02770882
CaptainAmerica,CAPT,1,1.0,0.0,0.0,0.001,0.00326709
Amp,AMP,1,1.0,0.0,,0.0,0.00000000
Japan Pepe,$JPEPE,1,0.0,0.0,0.5993,0.0,0.00047765
NKA,NKA,0,,,,,2.16246477
Bob Marley,BOBM,1,0.0,0.0,,0.08,0.00361515
GEH Meme,GEH,1,1.0,0.0,0.0,0.001,0.00261549
miniDOGEinu,MINIDOGEINU,1,1.0,0.0,,0.0,0.00000000
StanCoin,STAN,1,1.0,0.0,0.0004,0.001,1.91230879
SmartPEPE,SmartPEPE,0,,,0.0,0.0,0.00372666
EYED,EYED,1,0.0,0.0,0.0,0.0,6057.07784505
GFG,GFG,1,0.0,0.0,0.0,0.0,0.15579306
Financial Connect,FNCT,1,1.0,0.0,0.0,0.0,0.00000000
Fintale,FINT,1,1.0,0.0,0.0,0.0,0.00000000
RAGGINGPEPE,RPEPE,1,0.0,0.0,0.0,0.0,2950.57018204
Maggie Simpson,MAGGIE,1,0.0,0.0,0.0,0.0,0.00050543
Nefertiti,NEF,1,1.0,0.0,0.0,0.0,0.31744000
Smudge Lord ,SMUDGE,1,0.0,0.0,0.0,0.0,0.00000000
Gary,GARY,1,0.0,0.0,0.0,0.0,0.01320148
Utility Net Coin,UNC,1,0.0,0.0,0.0,0.0,71522.54076155
爱我中华之：天津,TIANJIN,0,,,0.0,0.0,
PEPE SWAP,PEPESWAP,1,0.0,0.0,0.9513,0.0,0.00621608
XBN,Extendbit Network,1,0.0,1.0,0.9411,0.09,0.36889165
Arcona,BBANK,1,1.0,0.0,,0.0,0.00000000
Altea Pro,ALT,1,1.0,0.0,0.0,0.0,0.00000000
FOSA,FOSA,0,,,,0.0,0.00000000
IPP-DAO,IPP-DAO,1,0.0,1.0,0.1894,0.03,5.23264017
Apeped,APED,1,1.0,0.0,,0.0,0.00000000
EA Finance,EAFINANCE,1,0.0,0.0,,0.09,0.00000000
HongKongDog,HKD,1,1.0,0.0,0.0,0.0,0.00048484
ChitCAT Uni,CHITCATUNI,1,0.0,0.0,0.0026,0.0,0.00000000
Pepe Superman,SUPERPEPE,1,0.0,0.0,0.0,0.0,0.09605040
Realign Trade,REALIGN,1,1.0,0.0,0.0,0.0,0.00000000
PEVO2,PEVO2,1,0.0,0.0,,,0.00000000
PEPEFLOKI,PEPEF,1,1.0,0.0,0.0,0.001,0.00330705
Amd,AMD,1,0.0,0.0,0.0,0.0,0.01334642
WAGMI,WAGMI,1,1.0,0.0,0.0,0.001,0.00240756
POOH,POOH,1,1.0,0.0,0.0,0.005,0.00408589
众云国际,ZYGJ,0,,,,,
MOSES COIN,MOSESCOIN,0,,,0.0021,0.05,0.12444236
QuantumTech,QTCH,1,1.0,0.0,0.0,0.0,0.00000000
President Pepe,PPE,1,1.0,,0.0,0.0,0.04631107
Maxx,$MAXX,1,1.0,0.0,0.0,0.0,0.04160991
Moweed,MOWE,1,1.0,0.0,0.0,0.0,0.31910000
Mexc Inu,MEXCINU,1,0.0,0.0,0.0027,0.0,0.00000000
Tesla Cars,TECAR,1,0.0,0.0,0.9927,0.0,0.04367512
Pepemafia,Pepemafia,1,1.0,0.0,0.0,0.001,0.00158966
YYPS,YYPS,1,1.0,0.0,0.0219,0.01,0.18544046
FOAS,FOAS,0,,,,,0.31944000
PEPENOMY,PEPENOMY,1,1.0,0.0,,0.0,0.00000000
HJDOGE,HJDOGE,1,0.0,1.0,0.1509,0.15,1164.41245669
IKUN,IKUN,1,1.0,0.0,0.0,0.001,0.01377462
UTCLAKE Coin,UCN,1,1.0,0.0,0.0,0.0,0.04733944
LarryCoin,LARRY,1,1.0,0.0,0.0,0.001,0.00254594
UnleashClub,UNLEASH,1,1.0,0.0,0.0,0.0,0.70341995
BERR,BERR,0,,,,0.0,0.00000000
HODLMeme,HODL,1,1.0,0.0,0.0,0.0,0.00000000
Laughter,HAHA,1,0.0,0.0,0.0,0.0,0.01272448
GOLDEN PEPE,GPEPE,1,1.0,0.0,0.0,0.0,0.42487570
Dice & Beans,DNB,1,1.0,0.0,0.0,0.001,0.00369621
LMNO,LMNO,0,,,,0.0,0.00000000
Siren,CROID,1,1.0,0.0,,0.0,0.00000000
 Saudi INU Pepe, SAUDIPEPEINU,1,0.0,0.0,0.0,0.0,0.00163392
THEBEECONSERVANCYTOKEN,TBCT,1,1.0,0.0,0.0,0.0,0.00000002
Pepe Network,PN,1,1.0,0.0,0.0,0.0,0.16843040
BIBI,BIBI,1,0.0,0.0,0.0019,0.1,0.01128282
BotrixAI,BTIX,1,1.0,0.0,,0.0,0.00000000
Exterr,EXT,0,1.0,,0.0,0.0,0.00000000
GEM AI,GEMAI,1,1.0,0.0,0.0,0.0,0.22140216
Dubai Cat,DubaiCat,1,1.0,0.0,0.0,0.001,0.00232630
PEPER,PEPER,1,1.0,0.0,,0.0,0.00000000
Doge Original Version,$DOV,1,1.0,0.0,0.0,0.0,0.04840819
Musk On Mars,MOM,1,0.0,0.0,0.0027,0.02,0.48210942
Send it 1000x,$SEND,1,1.0,0.0,0.0053,0.05,0.34175288
CellsToken,CELLS ,1,0.0,0.0,0.0,0.0,0.24842712
Little Pepa Inu,LPEPA,1,1.0,0.0,0.0,0.0,0.34898608
